100 metros estilo libre
    Oro: Zhanle Pan | República Popular de China
    Plata: Kyle Chalmers | Australia
    Bronce: David Popovici | Rumania
200 metros estilo libre
    Oro: David Popovici | Rumania
    Plata: Matthew Richards | Gran Bretaña
    Bronce: Luke Hobson | Estados Unidos
100 metros mariposa
    Oro: Kristof Milak | Hungría
    Plata: Josh Liendo | Canadá
    Bronce: Ilya Kharun | Canadá
200 metros mariposa
    Oro: Léon Marchand | Francia
    Plata: Kristof Milak | Hungría
    Bronce: Ilya Kharun | Canadá
200 metros braza
    Oro: Léon Marchand | Francia
    Plata: Zac Stubblety-Cook | Australia
    Bronce: Caspar Corbeau | Países Bajos
200 metros estilos individual
    Oro: Léon Marchand | Francia
    Plata: Duncan Scott | Japón
    Bronce: Shun Wang | República Popular de China
400 metros estilos individual
    Oro: Léon Marchand | Francia
    Plata: Tomoyuki Matsushita | Japón
    Bronce: Carson Foster | Estados Unidos
